"","Var1","Freq"
"1","1 May",10
"2","1st of May Group",4
"3","2 April Group",3
"4","28 February Armed Group",1
"5","28th of December Group",2
"6","2nd of June Movement",14
"7","4 August National Organization",2
"8","7 April Libyan Organization",3
"9","A Resistance Group",1
"10","Abd al-Krim Commandos",2
"11","Abu Nidal Organization (ANO)",16
"12","Actiefront Nationalistisch Nederland",2
"13","Action Cell Haukur Hilmarsson",1
"14","Action Directe",54
"15","Action Directe Anarchiste (ADA)",1
"16","Action Front for the Liberation of the Baltic Countries",2
"17","Action Front Nationalist Librium",1
"18","Action Group for Communism",1
"19","Action Group for the Destruction of the Police State",1
"20","Action Struggle Against the World",1
"21","AFB",1
"22","Afghan Revolutionary Front",1
"23","Afghan War Veterans",1
"24","Afghans",1
"25","African National Congress (South Africa)",1
"26","AGEL",1
"27","Al-Borkan Liberation Organization",2
"28","Al-Fatah",1
"29","Al-Gama'at al-Islamiyya (IG)",1
"30","Al-Mahdi in Southern Tunisia",1
"31","Al-Qaida",15
"32","Al-Qaida in Iraq",1
"33","Al-Qaida in the Arabian Peninsula (AQAP)",2
"34","Al-Qaida Organization for Jihad in Sweden",1
"35","Al-Sa'iqa",1
"36","Albanian exiles",1
"37","Albanian extremists",49
"38","Albanian National Army (ANA)",6
"39","Albanian Separatists",2
"40","Alde Hemendik Movement",1
"41","Alexandros Grigoropoulos Anarchist Attack Group",1
"42","Algerian Moslem Fundamentalists",1
"43","Anarchio Scene",1
"44","Anarchist Action (CA / United States)",1
"45","Anarchist Anti-Capitalist Action Group",1
"46","Anarchist Attack Consortium",1
"47","Anarchist Cell Acca (C.A.A.)",1
"48","Anarchist Collective of Kallithea-Moschato",1
"49","Anarchist Commando Nestor Makhno Group",1
"50","Anarchist Faction for Subversion",1
"51","Anarchist Liberation Brigade",1
"52","Anarchist Night Raid Teams",14
"53","Anarchist Revolt Against Exiled Gendarmes",1
"54","Anarchist Solidarity",2
"55","Anarchist Squad",1
"56","Anarchist Struggle",1
"57","Anarchists",132
"58","Anarchists Attack Team",1
"59","Angry Brigade",3
"60","Angry Brigade (Italy)",2
"61","Angry Foxes Cell",1
"62","Animal Defense League",1
"63","Animal Liberation Front (ALF)",34
"64","Animal Rights extremists",22
"65","Animal Rights Militia",3
"66","Anonima Sequestri",1
"67","Anonymous Underground Movement (MCA)",1
"68","Ansaru ash-Sharia (Russia)",1
"69","Anti-Abortion extremists",3
"70","Anti-AF",1
"71","Anti-American Arab Liberation Front",1
"72","Anti-Armenian Organization",2
"73","Anti-Asian extremists",2
"74","Anti-Authority Group (Greece)",13
"75","Anti-Capitalist Action",1
"76","Anti-Capitalist Brigades",1
"77","Anti-Capitalist Commando",1
"78","Anti-Christian extremists",1
"79","Anti-Clerical Pro-Sex Toys Group",2
"80","Anti-Communist extremists",1
"81","Anti-Democratic Struggle",2
"82","Anti-Establishment Nucleus",2
"83","Anti-Fascist Action",1
"84","Anti-Fascist Activists",2
"85","Anti-Fascist Spring Bremen",1
"86","Anti-Fascist Territorial Group",2
"87","Anti-globalization extremists",1
